user,movie,rating
1182,2366,2
3610,2366,4
5397,2366,2
1597,2366,1
3051,2366,2
4940,2366,4
884,2366,3
1560,2366,3
3018,2366,2
2574,2366,1
791,2366,4
3002,2366,3
4682,2366,2
1998,2366,3
3589,2366,1
2020,2366,3
1780,2366,1
2172,2366,3
3182,2366,4
1447,2366,2
1389,2366,1
1912,2366,2
5475,2366,4
1593,2366,3
1842,2366,3
1860,2366,1
3178,2366,4
2946,2366,2
5394,2366,3
1285,2366,4
1448,2366,3
3768,2366,4
1101,2366,3
2621,2366,1
2282,2366,4
4744,2366,4
3368,2366,4
2962,2659,1
4448,2659,2
2036,2659,3
1717,2659,1
1639,2659,1
1941,2659,4
710,2659,1
3475,2866,1
5605,2866,3
1415,2866,3
1260,2866,3
855,2866,1
1505,2866,2
935,2866,4
839,2866,2
6002,2866,4
4765,2866,2
5580,2866,2
904,2866,2
4448,2866,3
1451,2866,2
981,2866,2
1422,2866,1
1780,2866,4
5172,2866,2
1897,2866,1
2544,2866,2
1712,2866,2
749,2866,1
1448,2866,3
1449,2866,4
4079,2866,2
1117,2866,3
1088,3175,3
1645,3175,4
1395,3175,2
1483,3175,4
4042,3175,2
2655,3175,2
5682,3175,3
2247,3175,4
1160,3175,4
5222,3175,4
796,3175,4
2225,3175,4
1165,3175,2
4169,3175,4
2683,3175,2
3411,3175,1
3017,3175,3
5892,3175,2
4610,3175,3
973,3175,3
4305,3175,3
2168,3175,2
1125,3175,4
1505,3175,3
5102,3175,4
5090,3175,1
1425,3175,3
2998,3175,1
2898,3175,4
3648,3175,4
1902,3175,1
5761,3175,3
1399,3175,4
692,3175,1
1301,3175,2
2489,3175,4
5492,3175,3
1467,3175,1
1701,3175,4
1010,3175,3
2824,3175,2
2105,3175,2
754,3175,4
2451,3175,2
3332,3175,1
2131,3175,1
1733,3175,1
2041,3175,3
4478,3175,4
2691,3175,3
4638,3175,4
2106,3175,3
3401,3175,4
3280,3175,1
3163,3175,2
3471,3175,2
1124,3175,2
3011,3175,1
1329,3175,3
2688,3175,2
1211,3175,2
2089,3175,1
2271,3175,3
3571,3175,1
698,3175,2
1451,3175,3
5386,3175,4
5938,3175,3
1737,3175,1
1779,3175,2
5276,3175,1
981,3175,2
1015,3175,1
5792,3175,2
791,3175,4
1717,3175,1
2436,3175,2
648,3175,2
1601,3175,3
1998,3175,3
1716,3175,4
3038,3175,4
1463,3175,4
1780,3175,1
2350,3175,2
2012,3175,3
4579,3175,2
1447,3175,3
3462,3175,3
5996,3175,2
1897,3175,3
2820,3175,3
2359,3175,2
1079,3175,1
2544,3175,3
5723,3175,3
678,3175,2
4791,3175,3
752,3175,2
990,3175,1
1203,3175,3
1712,3175,4
3746,3175,2
3953,3175,1
5395,3175,2
2594,3175,2
1547,3175,3
1980,3175,2
2427,3175,3
1842,3175,4
753,3175,2
1860,3175,1
5654,3175,4
2478,3175,1
1958,3175,1
5277,3175,4
4640,3175,2
5991,3175,3
2944,3175,4
3274,3175,2
5878,3175,4
3224,3175,4
3503,3175,4
2446,3175,4
1101,3175,1
5242,3175,1
3194,3175,3
1776,3175,3
1063,3175,1
927,3175,2
3368,3175,2
5565,3175,2
4607,3175,1
1882,3175,3
4585,3175,2
4169,3749,3
1015,3749,1
3547,3749,2
6016,3749,3
1413,3749,3
5074,3794,4
5433,3794,4
1019,3794,4
2047,3794,3
2168,3794,4
3519,3794,2
822,3794,4
4823,3794,4
2031,3794,2
1729,3794,4
4277,3794,4
5090,3794,1
1425,3794,2
1306,3794,4
1137,3794,4
1952,3794,2
3908,3794,1
839,3794,2
4508,3794,2
4543,3794,1
2451,3794,2
1252,3794,3
1733,3794,2
4445,3794,1
3285,3794,1
4647,3794,4
929,3794,2
2106,3794,3
5329,3794,2
862,3794,4
3301,3794,3
3410,3794,3
1597,3794,1
2244,3794,4
1865,3794,4
5387,3794,3
5825,3794,1
1015,3794,1
2918,3794,3
4522,3794,4
856,3794,4
3821,3794,3
2020,3794,2
3518,3794,3
4790,3794,4
1912,3794,2
3391,3794,2
1587,3794,3
678,3794,2
4834,3794,1
1980,3794,3
3829,3794,1
5394,3794,3
1954,3794,4
4771,3794,3
5233,3794,1
2008,3794,1
3159,3794,1
5413,3794,4
1584,3794,3
3624,3918,2
3626,3918,1
4277,3918,3
4312,3918,2
846,3918,4
4520,3918,2
1624,3918,3
1949,3918,2
1015,3918,4
3807,3918,1
1447,3918,3
678,3918,3
749,3918,4
1448,3918,2
3768,3918,2
1851,3918,3
1776,3918,4
2962,392,2
1698,392,3
3475,540,4
970,540,3
4169,540,3
855,540,4
1425,540,4
2909,540,3
1181,540,2
721,540,2
1643,540,3
2904,540,3
2077,540,1
2116,540,4
678,540,1
5458,540,3
5394,540,1
1448,540,3
5333,623,2
1395,737,2
4829,737,1
3792,737,4
881,737,3
3401,737,3
1329,737,1
1717,737,1
2077,737,2
2012,737,4
1447,737,3
2116,737,3
1203,737,4
1958,737,3
1851,737,4
716,737,1
1088,858,2
1959,858,3
5156,858,2
897,858,2
1699,858,1
4489,858,3
3561,858,1
2247,858,2
2802,858,4
3441,858,1
1863,858,3
4418,858,3
2342,858,4
874,858,2
2683,858,2
4958,858,2
1243,858,3
1415,858,2
2962,858,3
4107,858,4
988,858,1
1889,858,3
2023,858,2
2809,858,3
3792,858,2
3260,858,1
4591,858,2
1978,858,1
3963,858,1
4823,858,4
855,858,2
1729,858,2
5102,858,1
827,858,4
1425,858,3
4604,858,4
1306,858,1
660,858,4
935,858,2
1491,858,2
2760,858,2
2239,858,2
2781,858,4
4842,858,1
2775,858,3
1798,858,1
1546,858,2
3172,858,1
699,858,3
2380,858,3
5621,858,4
1218,858,1
3413,858,4
2880,858,4
2489,858,3
3613,858,4
4781,858,4
2232,858,4
646,858,3
846,858,2
1551,858,4
1701,858,3
1087,858,2
5132,858,1
2176,858,2
904,858,4
2041,858,1
5291,858,1
2847,858,4
4478,858,2
3112,858,4
1946,858,4
1194,858,2
4520,858,4
3074,858,1
3401,858,2
3277,858,4
3717,858,4
937,858,2
979,858,1
993,858,2
2060,858,4
3420,858,3
1597,858,1
1164,858,4
4940,858,1
2598,858,3
1865,858,4
1982,858,1
721,858,2
1142,858,3
884,858,1
5630,858,4
3085,858,2
2991,858,2
3229,858,2
791,858,2
2272,858,2
1998,858,1
2188,858,2
957,858,4
2077,858,4
2172,858,1
750,858,4
1611,858,3
1715,858,2
5172,858,1
1447,858,1
3462,858,3
1484,858,4
2114,858,4
1421,858,2
1556,858,1
1897,858,1
3842,858,3
2669,858,1
4063,858,4
5872,858,4
3288,858,3
5312,858,4
2125,858,2
2749,858,4
5475,858,2
2116,858,1
2868,858,3
3233,858,2
3459,858,3
3547,858,4
678,858,4
752,858,3
1203,858,2
1712,858,3
3079,858,1
2594,858,3
953,858,3
3143,858,3
3041,858,1
5484,858,1
1854,858,3
1105,858,1
1842,858,1
3203,858,2
5654,858,1
2353,858,3
2931,858,3
2946,858,1
3768,858,2
2504,858,3
1851,858,4
5413,858,4
2063,858,4
2621,858,1
5371,858,4
996,858,3
716,858,4
2969,858,4
4744,858,1
755,858,4
1117,858,3
5034,858,4
1088,897,2
984,897,1
1925,897,1
4277,897,4
5626,897,3
2909,897,1
1181,897,2
1470,897,2
1998,897,3
1912,897,4
2544,897,1
1285,897,2
1117,897,1
3688,897,3
1088,1025,4
1645,1025,4
2583,1025,4
2023,1025,3
3963,1025,4
2414,1025,2
855,1025,4
4277,1025,3
1425,1025,4
777,1025,3
1930,1025,1
1087,1025,2
2041,1025,3
2847,1025,2
3401,1025,3
4940,1025,3
5387,1025,4
890,1025,3
791,1025,3
1422,1025,2
1317,1025,2
2258,1025,3
1647,1025,4
1755,1025,2
1611,1025,3
1447,1025,1
2125,1025,3
5723,1025,4
678,1025,4
714,1025,3
1524,1025,3
2195,1025,2
3953,1025,3
1579,1025,2
910,1025,4
1879,1025,4
716,1025,2
1088,1084,4
1959,1084,2
3475,1084,1
1303,1084,3
2247,1084,1
4418,1084,4
796,1084,4
2907,1084,2
1415,1084,4
988,1084,1
4591,1084,2
1457,1084,3
725,1084,2
1505,1084,2
660,1084,2
2796,1084,3
3067,1084,2
6002,1084,3
1113,1084,1
2803,1084,1
2964,1084,1
3080,1084,4
1181,1084,1
2041,1084,1
3112,1084,1
2691,1084,4
1182,1084,1
3410,1084,4
5397,1084,4
5470,1084,2
4940,1084,1
1698,1084,1
829,1084,2
5722,1084,3
4682,1084,3
1422,1084,4
664,1084,4
1998,1084,2
957,1084,1
3430,1084,2
3866,1084,3
1447,1084,1
1897,1084,3
3693,1084,3
3842,1084,1
2669,1084,3
3233,1084,2
4815,1084,1
1712,1084,1
1043,1084,2
1547,1084,3
639,1084,4
1105,1084,2
1120,1084,3
1842,1084,1
4634,1084,1
1860,1084,3
5654,1084,4
910,1084,4
1448,1084,3
5277,1084,1
2276,1084,3
4744,1084,2
5636,1084,2
2025,1127,2
2655,1127,4
2247,1127,2
1160,1127,3
1426,1127,4
2079,1127,3
1243,1127,2
2905,1127,1
2962,1127,4
667,1127,1
1889,1127,4
1280,1127,3
4610,1127,2
5891,1127,3
973,1127,4
1260,1127,2
926,1127,4
1457,1127,1
3963,1127,3
4823,1127,4
1291,1127,4
855,1127,2
3991,1127,3
4604,1127,1
5450,1127,3
2796,1127,2
2239,1127,3
3648,1127,4
3452,1127,2
770,1127,4
1812,1127,1
5950,1127,1
3192,1127,4
1399,1127,2
1834,1127,2
2193,1127,4
692,1127,2
881,1127,2
1467,1127,1
3012,1127,3
646,1127,3
1087,1127,2
2985,1127,4
5488,1127,1
754,1127,1
2131,1127,4
1733,1127,4
3285,1127,1
2691,1127,1
3074,1127,4
3401,1127,2
3412,1127,4
2887,1127,3
3011,1127,1
1164,1127,4
4940,1127,1
5453,1127,1
1982,1127,2
2271,1127,1
721,1127,4
1643,1127,1
648,1127,1
2918,1127,1
3454,1127,4
3652,1127,2
3821,1127,2
1020,1127,1
5053,1127,1
3866,1127,2
2641,1127,2
3807,1127,1
1447,1127,4
3219,1127,1
1912,1127,2
3391,1127,3
4708,1127,1
2359,1127,1
5181,1127,3
2544,1127,2
5723,1127,4
678,1127,3
2472,1127,2
5458,1127,1
990,1127,2
1203,1127,2
1712,1127,3
4241,1127,4
3953,1127,1
1579,1127,3
4834,1127,4
2427,1127,3
1842,1127,3
1860,1127,1
1448,1127,3
3274,1127,1
1101,1127,4
5019,1127,4
2282,1127,1
2969,1127,2
1067,1127,1
2528,1127,2
1117,1127,4
4467,1127,3
2643,1127,2
1413,1127,4
1395,1395,1
3475,1395,4
4418,1395,2
796,1395,3
1291,1395,3
1505,1395,3
4277,1395,2
696,1395,2
660,1395,3
3125,1395,1
4979,1395,3
839,1395,2
692,1395,2
5054,1395,2
5580,1395,4
1181,1395,2
1530,1395,3
1194,1395,3
937,1395,4
1698,1395,2
4950,1395,4
1837,1395,4
1317,1395,3
5172,1395,2
5557,1395,1
1897,1395,2
2529,1395,2
2116,1395,3
3367,1395,3
1448,1395,1
3224,1395,2
1645,1460,3
918,1460,4
3411,1460,3
4387,1460,2
5302,1460,4
3824,1460,3
869,1460,1
3842,1460,2
2116,1460,3
5650,1460,4
1449,1460,4
1088,1483,2
970,1483,3
4169,1483,1
2962,1483,2
1925,1483,4
3648,1483,4
839,1483,4
1733,1483,1
904,1483,4
3824,1483,3
2841,1483,2
5329,1483,4
2060,1483,4
3420,1483,2
1717,1483,4
1001,1483,1
2020,1483,4
3695,1483,2
3259,1483,4
2116,1483,4
1794,1483,1
4728,1483,4
5394,1483,4
1448,1483,2
1338,1483,3
1246,1483,2
1266,1507,2
2841,1507,3
5956,1507,2
2116,1507,3
1712,1507,2
1383,1507,4
2453,1522,1
4600,1522,2
1088,1721,1
5156,1721,3
3475,1721,3
4042,1721,4
5682,1721,2
4126,1721,2
1561,1721,1
3436,1721,1
4418,1721,2
4169,1721,4
2683,1721,3
1051,1721,1
2018,1721,3
988,1721,4
1889,1721,4
3013,1721,3
1019,1721,3
1875,1721,3
1866,1721,2
973,1721,1
1260,1721,1
3679,1721,2
2022,1721,4
5302,1721,2
1506,1721,4
855,1721,4
5102,1721,1
2638,1721,3
1266,1721,3
3648,1721,1
1516,1721,3
3125,1721,2
770,1721,4
1458,1721,3
1218,1721,2
3413,1721,1
839,1721,3
692,1721,4
5492,1721,2
1074,1721,2
646,1721,2
1551,1721,2
1701,1721,3
5657,1721,1
1087,1721,4
2985,1721,2
959,1721,2
1806,1721,3
1748,1721,2
4528,1721,2
2451,1721,1
1181,1721,1
2190,1721,4
2847,1721,4
3824,1721,1
5675,1721,1
1194,1721,4
3074,1721,1
3471,1721,2
3420,1721,2
5737,1721,3
1164,1721,4
1698,1721,1
1121,1721,3
1451,1721,1
5630,1721,4
890,1721,2
981,1721,2
1015,1721,3
5792,1721,1
5998,1721,4
791,1721,4
1717,1721,2
2436,1721,4
1422,1721,4
1998,1721,4
3038,1721,3
2077,1721,2
1001,1721,2
2258,1721,4
5063,1721,1
1347,1721,3
1724,1721,2
2350,1721,4
2395,1721,2
4579,1721,4
1447,1721,3
1655,1721,3
3096,1721,1
1912,1721,4
3560,1721,2
3391,1721,3
1712,1721,2
2195,1721,2
2634,1721,3
1579,1721,1
3992,1721,2
953,1721,1
3532,1721,4
4834,1721,2
1383,1721,2
639,1721,1
1854,1721,2
1842,1721,3
1794,1721,3
3550,1721,2
1228,1721,2
2478,1721,1
5011,1721,4
1448,1721,2
3113,1721,2
4771,1721,4
5734,1721,2
2000,1721,4
5878,1721,3
1390,1721,1
1449,1721,2
4556,1721,2
5371,1721,3
1246,1721,3
934,1721,1
1928,1721,2
4467,1721,1
2643,1721,4
4169,1896,3
1121,1896,2
1897,1896,4
2544,1896,4
5812,1896,1
4305,1990,4
1088,2387,4
1645,2387,2
3475,2387,2
4186,2387,3
5682,2387,1
4169,2387,1
1889,2387,1
1019,2387,2
5892,2387,4
4305,2387,1
1425,2387,3
1516,2387,2
770,2387,3
5492,2387,3
2485,2387,3
3080,2387,2
1733,2387,4
1194,2387,1
2106,2387,2
3280,2387,1
1698,2387,3
3681,2387,1
1717,2387,2
2918,2387,3
1837,2387,1
2188,2387,2
869,2387,3
3592,2387,3
1941,2387,4
3842,2387,4
2116,2387,3
5812,2387,2
752,2387,1
2946,2387,4
4085,2387,1
716,2387,2
2859,2387,4
1088,2580,2
2655,2580,2
4697,2580,4
1160,2580,2
1165,2580,2
1752,2580,3
1889,2580,1
1019,2580,3
1260,2580,2
3792,2580,1
2898,2580,3
1306,2580,1
1266,2580,3
2239,2580,4
770,2580,2
1458,2580,1
3413,2580,1
692,2580,2
881,2580,4
5492,2580,2
1467,2580,2
3613,2580,2
1010,2580,3
1227,2580,1
1733,2580,2
2847,2580,4
1164,2580,1
2089,2580,3
1865,2580,1
1451,2580,4
4950,2580,1
823,2580,3
1737,2580,3
2918,2580,3
1601,2580,4
1001,2580,4
5053,2580,4
1356,2580,2
2172,2580,2
1755,2580,1
1447,2580,4
5475,2580,2
2636,2580,4
678,2580,2
5458,2580,1
1712,2580,1
1579,2580,1
2427,2580,4
1842,2580,3
5654,2580,1
2946,2580,2
1264,2580,1
1958,2580,1
2944,2580,2
3733,2580,3
1101,2580,4
3312,2580,2
3194,2580,2
2063,2580,2
996,2580,4
4600,2580,1
2507,2580,4
1117,2580,4
1928,2580,3
4232,2580,2
2057,2580,4
4169,2811,4
2247,3179,1
3691,3179,4
973,3179,2
4823,3179,2
1218,3179,4
3413,3179,1
1467,3179,1
2485,3179,2
1605,3179,4
1701,3179,4
1087,3179,3
1164,3179,1
1142,3179,3
1560,3179,2
5792,3179,4
1020,3179,2
3430,3179,4
3518,3179,1
2986,3179,4
4579,3179,2
4763,3179,3
5654,3179,3
2353,3179,3
2303,3179,3
5878,3179,3
3159,3179,1
1088,3475,4
1699,3475,2
1274,3475,1
3020,3475,2
2849,3475,3
1186,3475,1
5573,3475,1
829,3475,1
1998,3475,3
750,3475,1
2453,3475,4
3688,3475,4
1395,3698,1
5682,3698,3
970,3698,2
4477,3698,3
4517,3698,4
2962,3698,2
4107,3698,1
1889,3698,1
2023,3698,1
1875,3698,3
4610,3698,2
3792,3698,4
1978,3698,1
855,3698,1
3648,3698,2
770,3698,4
777,3698,4
1399,3698,4
1988,3698,4
2880,3698,4
692,3698,3
881,3698,1
3012,3698,2
846,3698,3
2627,3698,1
1530,3698,3
937,3698,2
3051,3698,1
1509,3698,3
1560,3698,2
3085,3698,3
5938,3698,2
2436,3698,2
1463,3698,1
5473,3698,4
1611,3698,3
1447,3698,4
3462,3698,2
5733,3698,4
1912,3698,3
678,3698,3
3507,3698,1
3953,3698,1
1579,3698,3
1860,3698,2
2946,3698,2
1448,3698,1
3274,3698,4
3768,3698,4
1101,3698,4
1851,3698,3
1584,3698,3
716,3698,4
2282,3698,1
5831,3698,3
1117,3698,2
2454,3698,2
1088,31,2
4169,31,4
1051,31,2
1125,31,2
855,31,1
1425,31,1
1306,31,1
2380,31,2
692,31,2
5492,31,2
5657,31,4
1451,31,4
890,31,4
5792,31,3
2918,31,3
5996,31,1
710,31,4
678,31,3
5812,31,2
1203,31,1
4802,31,3
5394,31,1
1448,31,1
1962,31,4
1088,516,2
4186,516,3
3436,516,1
2962,516,4
2015,516,3
1425,516,4
660,516,1
3648,516,1
770,516,4
5580,516,4
2106,516,2
3401,516,1
1211,516,3
721,516,3
1121,516,3
1780,516,3
2012,516,3
1447,516,4
2529,516,4
3288,516,2
1203,516,3
1448,516,3
1449,516,3
3483,516,4
4085,516,4
1101,516,3
3312,516,3
1088,1270,3
2122,1270,3
5156,1270,3
1395,1270,3
1483,1270,1
3475,1270,1
4477,1270,3
4126,1270,3
1561,1270,3
4418,1270,3
796,1270,1
1165,1270,1
2683,1270,2
1243,1270,1
2962,1270,2
988,1270,2
1889,1270,4
6040,1270,3
743,1270,2
1875,1270,2
2076,1270,1
3258,1270,2
4610,1270,2
973,1270,2
1260,1270,2
3679,1270,3
2022,1270,1
822,1270,1
1925,1270,4
2127,1270,4
3963,1270,4
1824,1270,3
727,1270,2
1506,1270,1
1505,1270,1
3140,1270,3
1425,1270,2
4604,1270,3
1306,1270,3
935,1270,1
2796,1270,3
3970,1270,3
2239,1270,2
2781,1270,1
3648,1270,4
3125,1270,2
1651,1270,4
5761,1270,1
699,1270,3
1137,1270,4
2210,1270,4
1952,1270,4
1130,1270,2
3413,1270,3
4831,1270,1
1988,1270,3
2808,1270,1
5424,1270,3
692,1270,4
881,1270,1
5492,1270,4
3012,1270,1
3757,1270,1
646,1270,1
4765,1270,1
840,1270,1
1029,1270,3
1930,1270,4
2985,1270,1
1748,1270,2
5488,1270,2
2176,1270,1
5580,1270,2
1733,1270,1
2627,1270,4
2041,1270,4
4478,1270,2
2691,1270,4
1194,1270,4
2106,1270,2
2841,1270,3
